Date,Temperature,Humidity,Rainfall,ET,Soil_Moisture_Smart,Soil_Moisture_Trad,Irrigation_Smart,Irrigation_Trad,Crop_Health_Smart,Crop_Health_Trad
2023-01-01,27.483570765056164,55.987795281141636,2.587535765293045,5.616607808845568,50.0,50.0,0.0,20.0,97.85377789850669,100.0
2023-01-02,24.308678494144075,62.24092481810417,0.0,4.828324648239697,44.89476338379275,62.72307887918157,0.0,20.0,95.28491142454273,76.57391802184581
2023-01-03,28.23844269050346,60.12592400781795,3.2247582671434154,3.6431916531776873,44.05828348318643,80.6036045847287,0.0,20.0,83.0968034653609,56.76773855351912
2023-01-04,32.61514928204013,60.97676098548832,0.0,7.390519481836091,35.50671710174089,94.39024191173382,0.0,20.0,80.57093898302105,20.235898437314873
2023-01-05,23.829233126383322,52.26990216144534,5.0874669119769305,5.49883999310239,62.928435927577354,100.0,24.49328289825911,20.0,90.72889422506825,25.016877532985806
2023-01-06,23.8293152152541,60.245101742589426,3.417792447239129,5.751618065781,58.2028441849651,100.0,0.0,20.0,80.8798636995883,26.639105864215427
2023-01-07,32.896064077536955,64.97998291245449,2.768089202941627,3.433958291690978,59.93023806950705,100.0,0.0,20.0,86.05317373379141,29.62135069768915
2023-01-08,28.837173645764544,74.51143607795042,4.948072951836542,7.130237630036115,57.48003905796164,100.0,0.0,20.0,85.4700305240745,19.930520238537312
2023-01-09,22.65262807032524,69.59270826085206,6.99642333338773,3.911300572867271,58.99536519231762,100.0,0.0,20.0,88.63638824248875,25.428435807016797
2023-01-10,27.712800217929825,81.53182457511556,5.043110195054391,5.5741516315677035,58.222427458588754,100.0,0.0,20.0,87.76209769919564,20.37287686970206
2023-01-11,22.682911535937688,52.326524371119504,0.0,3.8803501615060316,52.56709294147852,100.0,0.0,20.0,92.94192604256067,26.276918778371584
2023-01-12,22.671351232148716,68.72320636720679,0.0,4.710883833131974,49.30097182400209,100.0,0.0,20.0,100.0,20.52326838818488
2023-01-13,26.20981135783017,61.83342005738352,0.1255442669129635,4.0968757055232015,48.783568087858654,100.0,0.0,20.0,100.0,22.959495804198898
2023-01-14,15.43359877671101,81.89802933217672,2.0782731506325014,1.3680493280375607,49.943161361957365,100.0,0.0,20.0,98.96022308429954,20.020923026048855
2023-01-15,16.375410837434835,51.91701714644849,3.5529770614073692,5.593262664031329,45.06614429346734,100.0,0.0,20.0,96.19800615094192,28.255681209118286
2023-01-16,22.188562353795138,51.60278157819224,0.0,4.666890991086069,37.34794067324108,100.0,0.0,20.0,74.55554622050579,29.29225558328333
2023-01-17,19.93584439832788,54.00607354555978,2.560300293431235,4.50429807556731,56.95228592607903,100.0,22.652059326758923,20.0,84.7893892267914,23.826897150212933
2023-01-18,26.571236662976368,38.76104275690193,0.0,7.2462629254389315,48.57752780332532,100.0,0.0,20.0,100.0,25.191189974800142
2023-01-19,20.459879622393945,54.74244978319239,0.16544659102415527,4.850535323291774,46.976658976193455,100.0,0.0,20.0,100.0,17.75704292683228
2023-01-20,17.938481493323543,52.40867338446302,0.0,4.117681534585134,46.98198459488112,100.0,0.0,20.0,97.25104363624999,23.501616759966065
2023-01-21,32.32824384460777,61.50393786476208,0.0,6.755412878149675,42.27469676835437,100.0,0.0,20.0,86.84675499991577,24.748976914791275
2023-01-22,23.871118497567323,63.41755975777159,0.0,7.006761296863161,36.82465762382448,100.0,0.0,20.0,80.2334434628535,38.103965455149876
2023-01-23,25.33764102343962,78.76170839215887,0.0,4.071823988046395,54.291778245108986,100.0,23.17534237617552,20.0,87.31029396248793,19.440164871129184
2023-01-24,17.876259068932715,69.5042383818605,5.160925389823518,3.3011389414084853,55.811195448474166,100.0,0.0,20.0,94.30578345906558,32.320886193762185
2023-01-25,22.278086377374088,54.23096344337597,0.0,5.794723499313631,51.40924684407396,100.0,0.0,20.0,100.0,29.98429386732904
2023-01-26,25.55461294854933,51.01585328651642,9.897146194512173,6.66565585834203,54.8175509528278,100.0,0.0,20.0,90.51322190659289,26.403182022450682
2023-01-27,19.245032112888484,64.91919171506505,3.4799537026426677,4.790077142384824,51.22404928481863,100.0,0.0,20.0,95.81371533397456,33.79310242097567
2023-01-28,26.87849009172836,46.797667929793576,2.554508371084622,6.674544843885178,45.670368170812466,100.0,0.0,20.0,94.83494340447893,26.860527363034315
2023-01-29,21.996806550405974,78.31458765854353,0.0,2.3406270144235353,43.164379784703534,100.0,0.0,20.0,87.56297099685233,26.945795978339643
2023-01-30,23.541531251033618,71.79440120721287,4.100929638226973,5.752017722147176,44.54019118726759,100.0,0.0,20.0,91.47962370777226,24.734396734912274
2023-01-31,21.991466938853016,55.30824347895295,0.2730865212866782,3.486535820804267,39.27836823909159,100.0,0.0,20.0,94.41616130446995,31.117844412093138
2023-02-01,34.26139092254469,42.86865470909122,2.3660294439360845,8.01148091429341,56.796615920693384,100.0,20.72163176090841,20.0,88.56994761522995,30.482346169054416
2023-02-02,24.93251387631033,73.53872374165414,9.680253614806384,3.555290738160001,62.46861059964011,100.0,0.0,20.0,79.50538334043372,21.871613562518938
2023-02-03,19.7114453552205,58.85460154747382,1.7118203008260504,3.9354206470774162,59.50059670124664,100.0,0.0,20.0,82.51139591995424,18.40376402700616
2023-02-04,29.112724560515947,72.37816311973462,5.447819978857027,5.532399166419939,63.18519012555296,100.0,0.0,20.0,83.94317466917025,23.985096813021716
2023-02-05,18.895781750144888,44.05572341205633,0.0,4.897727394876435,57.309763887103976,100.0,0.0,20.0,88.12923330325351,20.999807178011768
2023-02-06,26.044317975023777,54.00624977046227,1.8950345285091148,5.930471860716927,53.55609904871857,100.0,0.0,20.0,91.41898623531502,24.682377126923225
2023-02-07,15.201649380601122,60.05243699718183,7.31240190690653,4.65141929531978,56.863417088674886,100.0,0.0,20.0,96.31139452835272,31.187190673420695
2023-02-08,18.359069755507846,60.46980593764742,0.1190988266366978,4.101857955733178,51.948584955841916,100.0,0.0,20.0,100.0,22.71349172456605
2023-02-09,25.984306179345616,55.49934528520756,7.437345673990786,5.1777373363180965,55.235393506654034,100.0,0.0,20.0,89.14479191132541,24.785883093442127
2023-02-10,28.692332899977053,66.22849932347499,4.123255806366426,6.391128782110019,50.62768685948987,100.0,0.0,20.0,89.72576995396211,25.290113674041976
2023-02-11,25.85684140594985,49.32379570617405,0.3125996723171971,6.894648984805908,43.99060773689989,100.0,0.0,20.0,96.02348005453443,29.242154411026423
2023-02-12,24.421758588058797,58.576205149787064,3.8972232171665624,3.7279336449854137,47.482415738176776,100.0,0.0,20.0,92.80047447846515,13.765553330076974
2023-02-13,23.494481522053555,61.20295631711899,4.917663348880189,5.2361485584046195,45.959506407928785,100.0,0.0,20.0,97.89238760770702,21.966498526173517
2023-02-14,17.607390048162863,65.1443883405875,3.8654298866515893,3.9654313349140957,43.8627340812897,100.0,0.0,20.0,80.94358203337536,26.056418461397364
2023-02-15,21.400778958026457,67.11614878088889,0.0,3.6267848492008543,41.76810978885823,100.0,0.0,20.0,92.11515137478389,31.000394782134308
2023-02-16,22.696806145201062,48.75357908162131,0.0,6.477389088270766,35.09041254762756,100.0,0.0,20.0,71.57975917503744,22.540487762468974
2023-02-17,30.28561113109458,44.65885829264378,1.2574440933454858,6.6741237245541996,52.82735519527816,100.0,24.909587452372442,20.0,99.41278780241538,15.61723646979063
2023-02-18,26.71809144784231,72.7767682189851,1.7766997126998612,4.83035633209075,49.320740792084216,100.0,0.0,20.0,99.05247652730849,28.098557229830682
2023-02-19,16.18479922318633,63.323140119795916,3.862016292652034,2.897731014363601,52.11219532283915,100.0,0.0,20.0,92.06200991875805,21.823188055871853
2023-02-20,26.620419846973974,52.51513463443446,2.5331030027997614,5.713906285254539,51.91676917830342,100.0,0.0,20.0,95.08966466791097,19.051666704548193
2023-02-21,23.074588597918417,75.51151975522522,0.0,2.7430666449272207,49.13096794467933,100.0,0.0,20.0,100.0,21.87827305143388
2023-02-22,21.615389998470206,61.156746342928585,3.1405935530178897,2.8251897999533173,44.597891177198015,100.0,0.0,20.0,92.4263090313732,24.07737321172075
2023-02-23,28.05838144420434,71.79297184063826,3.8317572358514695,6.616532760033927,43.28680344720043,100.0,0.0,20.0,92.85227007316306,21.976276677308938
2023-02-24,30.154997612479754,60.67518481410109,3.6793713437931195,5.150278933472569,41.94987729197072,100.0,0.0,20.0,97.8070188605335,13.972169714504654
2023-02-25,29.656400595580994,80.60747924881987,5.242342176663866,3.909513807218898,40.1576139476426,100.0,0.0,20.0,77.41521286290865,29.485330984435663
2023-02-26,20.803912383886807,77.55340842443205,4.501766463646712,1.1297219419520443,45.11818782858092,100.0,0.0,20.0,100.0,31.374375206393612
2023-02-27,23.453938120743928,57.51035851520926,3.37754023768531,4.17630795069882,44.90653597990067,100.0,0.0,20.0,92.88158365746706,28.25760995669753
2023-02-28,26.65631715701782,69.71570950954356,1.789502865624059,3.5223881625188884,44.106510647872895,100.0,0.0,20.0,86.66584573019371,19.311571647875915
2023-03-01,29.877725635611796,66.45375949585147,0.0,7.294872312466154,33.58137470359572,100.0,0.0,20.0,68.72049392669864,23.99254233026241
2023-03-02,22.60412881077355,73.68631557532349,3.2888546573977577,4.846327072731169,56.97334443107049,100.0,26.41862529640428,20.0,88.59438139950909,24.96739342385271
2023-03-03,24.071705116680914,50.35076539419896,2.6230630614893333,4.608652408448511,55.388893478573195,100.0,0.0,20.0,96.5249103417625,27.993971947809552
2023-03-04,19.46832512996986,66.8605145999844,2.8147365115861205,5.8030751013390605,50.36891125086346,100.0,0.0,20.0,98.80888752181713,28.341702443590403
2023-03-05,19.018966879596647,70.58424486849587,0.0,4.25634661948613,46.97019763203848,100.0,0.0,20.0,100.0,21.32913100610752
2023-03-06,29.062629111970992,42.41260513576886,0.0,6.367064182097132,40.9560165604958,100.0,0.0,20.0,79.17814639048589,25.409977782067802
2023-03-07,31.781200142854114,48.16741487334225,5.15945855999871,4.448463570030137,40.011831109166934,100.0,0.0,20.0,84.95730192452012,27.286402023076207
2023-03-08,24.63994939209833,39.607678222398995,1.8813345384300348,8.238548539890457,31.510339083735293,100.0,0.0,20.0,66.00354140353734,32.279111610733835
2023-03-09,30.01766448946012,57.305931655554424,4.044502092117873,4.748663848350707,60.16895785208249,100.0,28.489660916264707,20.0,86.5647226350011,28.522532699123616
2023-03-10,26.80818012523817,67.17542255795962,2.084955128391378,3.357466150192761,54.17058195919743,100.0,0.0,20.0,98.17856401169036,28.945283436877595
2023-03-11,21.77440122697438,75.02357052096028,2.08926841848723,4.626272151356502,52.87188674833855,100.0,0.0,20.0,93.58836090908692,25.419133139646803
2023-03-12,26.80697802754207,60.74094780419775,4.8148514179279935,7.764100621637799,49.96422495997955,100.0,0.0,20.0,86.92526815683365,32.05229572601752
2023-03-13,32.690182832329846,76.28615545571292,0.4518658153478783,7.108001612190842,42.94229628092691,100.0,0.0,20.0,90.40818515537283,27.048813979797487
2023-03-14,24.820869804450243,46.198985417851084,2.28836233082295,6.218133810049855,37.72059644345093,100.0,0.0,20.0,83.76458742384395,20.694560449132148
2023-03-15,32.82321827907003,42.96617560644845,0.6131741338848717,8.01108921715687,51.63659787236393,100.0,22.27940355654907,20.0,99.56657696626259,32.01684985062595
2023-03-16,11.901274479551278,59.44452301103381,0.6965113177030533,3.2614443041388728,49.31700551791771,100.0,0.0,20.0,100.0,28.489516362695138
2023-03-17,29.10951252187612,63.840654489393074,1.0724836295940818,6.388798369692336,44.64684932405151,100.0,0.0,20.0,86.61500558783202,22.784779894357587
2023-03-18,25.435235341190857,59.67305251905907,2.666401314901138,5.384585866254594,41.34504223486696,100.0,0.0,20.0,90.41864387955269,22.602535163003783
2023-03-19,23.50496324767066,39.325578999601234,0.5637541350095687,5.838914803505946,37.8361011206649,100.0,0.0,20.0,87.71668924338722,26.48287772570381
2023-03-20,25.45880388267751,59.10879960487212,5.767268376720562,5.073727668392374,60.332580881146924,100.0,22.1638988793351,20.0,75.60819075824703,27.31592397633792
2023-03-21,15.062155426995536,46.95530499495147,0.0,2.910701246784858,58.019385451093434,100.0,0.0,20.0,89.56918095295472,25.986461328156032
2023-03-22,23.90164056081244,66.69672548830039,1.4393850675159228,4.1648167608806945,54.44123856531757,100.0,0.0,20.0,90.8172429969853,26.556543367214427
2023-03-23,26.78556285755873,63.665982460968486,0.6808068251774753,3.480856634267936,51.86772957730264,100.0,0.0,20.0,96.79079226853781,33.4997868728819
2023-03-24,32.38947022370758,50.60120213672645,6.340933653061199,6.849494311110444,53.1976267884038,100.0,0.0,20.0,96.94194223508597,30.35771576117443
2023-03-25,22.40864890863176,54.861330826633065,2.589664329534724,3.750072133243782,55.78381453712983,100.0,0.0,20.0,88.8881353737375,25.95317795632512
2023-03-26,20.95753198553406,49.40786478111048,5.095533618405905,3.617523840835516,56.367180523382714,100.0,0.0,20.0,87.07068881911788,29.706552903837416
2023-03-27,22.491214782077318,59.37320902726828,0.0,4.709476656205528,51.793414888232,100.0,0.0,20.0,97.48063975509213,19.837380482362303
2023-03-28,29.57701058851037,69.55142320501238,2.8011507976077765,6.829833243796054,48.73419807663267,100.0,0.0,20.0,92.665067420635,26.989635249734043
2023-03-29,26.643755548298422,50.14273953664456,4.668892386870311,6.739930738829769,45.37606006003829,100.0,0.0,20.0,87.63496444563151,34.04653174866555
2023-03-30,22.351198981164806,65.04046515517844,2.2468519678262724,2.6477159348508623,44.30564542880062,100.0,0.0,20.0,94.85533455798344,23.90977052303813
2023-03-31,27.56633716556678,54.697423816275595,5.196441125196054,4.788768105729238,42.80307328956872,100.0,0.0,20.0,83.46063975855981,20.761830356904575
2023-04-01,25.4853877467402,52.07127167737656,0.4481346496988835,6.434285153467428,40.94197262428647,100.0,0.0,20.0,89.74452144097576,21.7395555570347
2023-04-02,29.843224952664446,58.929696400454425,6.22804232055674,5.039672776971858,42.17878108121687,100.0,0.0,20.0,90.58112808609506,19.55183481328806
2023-04-03,21.489734530613237,49.64757677580626,8.896694370857752,4.590934917335311,46.32525775224788,100.0,0.0,20.0,85.85885298441885,21.076190459361484
2023-04-04,23.361689267011158,54.46350694652818,0.9114843186810229,5.4992146051003745,39.612740409534766,100.0,0.0,20.0,81.03128735262388,23.147459507049856
2023-04-05,23.039459234339212,48.021221074111516,0.6634924357976846,4.238486338298632,56.050717567489954,100.0,20.387259590465234,20.0,96.89447066400193,17.97216490410679
2023-04-06,17.682425259339407,79.6472513291639,6.360153431353103,2.6594979915556465,62.126145110416914,100.0,0.0,20.0,76.90495467867623,25.078091669748016
2023-04-07,26.48060138532288,60.35263551971729,6.738716437192137,3.9444630061605066,66.0796648878757,100.0,0.0,20.0,73.55848135663953,29.511385868933235
2023-04-08,26.305276360899448,53.00274492007414,0.4314199185401951,5.009550382224969,61.890303027345595,100.0,0.0,20.0,84.47484992524109,20.4612190992654
2023-04-09,25.025567283212304,62.13979910734222,0.7394395487124275,5.217905435417887,58.088804827563514,100.0,0.0,20.0,91.7837453050677,32.59641961820884
2023-04-10,23.827064333124262,58.87671950309171,1.1546461734184779,3.2285831579385977,56.35178979558262,100.0,0.0,20.0,89.2146208764036,27.553960442637973
2023-04-11,17.92314628974793,57.790304004667775,0.0,4.135588795676596,50.20311586934674,100.0,0.0,20.0,96.70777522252168,30.152902928120287
2023-04-12,22.896773386173205,66.14166700043425,0.0,4.252633528286247,48.584712475740226,100.0,0.0,20.0,100.0,21.710827230739316
2023-04-13,23.286427417366152,67.57507710047305,0.0,4.831021582866725,39.509981094856315,100.0,0.0,20.0,92.95946996127238,29.272626135333077
2023-04-14,20.988613653891907,54.69498852389472,0.0,4.686887438648307,57.90710165447391,100.0,20.490018905143685,20.0,93.0336377721981,19.540330498023437
2023-04-15,24.193571441669953,54.2418175935532,1.8959453378396567,6.4907638386301745,51.31367868909357,100.0,0.0,20.0,98.45607267918476,29.451237504182544
2023-04-16,27.020254284072692,57.24948302848356,2.7026441976095605,5.666801208038268,50.03076173167397,100.0,0.0,20.0,95.91252879428441,25.859196698967658
2023-04-17,34.43092950605265,36.980788352644154,6.65150147844223,7.607740942453069,48.59665806932374,100.0,0.0,20.0,93.74276507120278,27.766256099923922
2023-04-18,25.872889064159196,44.84808937801448,0.0,6.054470846963399,41.7586709242727,100.0,0.0,20.0,90.25057691273783,19.12202697187574
2023-04-19,26.28775195361382,73.66874267444524,4.952967195429752,5.117411286036891,44.82497821260444,100.0,0.0,20.0,94.32945842335009,20.524650788616977
2023-04-20,24.627770421169163,76.44967713501283,1.358033467323473,4.151930297808895,44.46539842377001,100.0,0.0,20.0,98.70609060038717,27.986141091266923
2023-04-21,15.406143923504793,57.50963960443622,1.8516088710427012,3.24633849568303,45.067290595425604,100.0,0.0,20.0,95.85318635581909,20.258259978878996
2023-04-22,24.867430622753915,65.76556963055766,4.02445847649981,3.9832159552161444,45.915993297382485,100.0,0.0,20.0,86.35858843727463,27.316031460495616
2023-04-23,25.301151049705133,63.112501545435364,0.0,4.24170421511831,39.86688536080392,100.0,0.0,20.0,90.06006612982048,18.16431096769877
2023-04-24,37.316210562426434,90.78880808455237,3.1472292385521516,4.521196436457975,56.26795321977457,100.0,20.13311463919608,20.0,85.60776703376608,29.24087106333334
2023-04-25,24.038195176094387,71.19574911434577,2.499356624639168,5.997428322688528,51.840646927128425,100.0,0.0,20.0,95.31917324954561,18.837383426157455
2023-04-26,26.507736711668063,58.72082408519233,3.4773537920244464,4.12164290268271,51.76293355956245,100.0,0.0,20.0,98.60660069191479,27.761499688397617
2023-04-27,24.826441151473784,50.44459559399574,2.8675059317234544,4.750153252799063,51.053673841437394,100.0,0.0,20.0,100.0,28.128154668230007
2023-04-28,19.15660981190234,43.93553679742428,9.365900419732682,3.9161378569400562,58.24603099914451,100.0,0.0,20.0,100.0,21.516140907852126
2023-04-29,30.714114072575104,62.03463635867223,0.08678004724605215,6.9360153735258505,51.64955483195754,100.0,0.0,20.0,100.0,27.910132835423635
2023-04-30,28.75966516343387,52.436492547156966,0.40700913499454705,5.835158727036897,44.220742590704035,100.0,0.0,20.0,90.41513079245411,26.30221131666778
2023-05-01,28.955159735215233,45.77746290402326,0.1305784207257069,7.7499008745156175,37.62923583623195,100.0,0.0,20.0,84.11638199675068,22.30579071903631
